"hbw_name","wikidata_qid","hex","type","is_natural_plumage"
"Q10931309","Q10931309","1E3124","General",TRUE
"Q1115352","Q1115352","98FF98","General",TRUE
"Q11273328","Q11273328","735340","General",TRUE
"Q11275076","Q11275076","767676","General",TRUE
"Q11277446","Q11277446","35271D","General",TRUE
"Q11277447","Q11277447","561E21","General",TRUE
"Q11277448","Q11277448","413027","General",TRUE
"Q11299443","Q11299443","ECE0D1","General",TRUE
"Q11299444","Q11299444","D6BC96","General",TRUE
"Q11299445","Q11299445","E0C37B","General",TRUE
"Q11299448","Q11299448","E2A665","General",TRUE
"Q11299450","Q11299450","CFAC84","General",TRUE
"Q11521543","Q11521543","E03625","General",TRUE
"Q11521544","Q11521544","B53D27","General",TRUE
"Q11521545","Q11521545","CA4F3C","General",TRUE
"Q11538290","Q11538290","8A604F","General",TRUE
"Q11559789","Q11559789","546C55","General",TRUE
"Q11567021","Q11567021","43625B","General",TRUE
"Q11567022","Q11567022","AAAAAA","General",TRUE
"Q11567023","Q11567023","C5C5C5","General",TRUE
"Q11579208","Q11579208","E7E7E8","General",TRUE
"Q115959703","Q115959703","007B39","General",TRUE
"Q11607727","Q11607727","246029","General",TRUE
"Q11607728","Q11607728","006157","General",TRUE
"Q11607730","Q11607730","354F33","General",TRUE
"Q11625224","Q11625224","973C3F","General",TRUE
"Q11635154","Q11635154","C32829","General",TRUE
"Q11635155","Q11635155","DD3355","General",TRUE
"Q11635156","Q11635156","88474B","General",TRUE
"Q11635157","Q11635157","B2152B","General",TRUE
"Q11635158","Q11635158","852B32","General",TRUE
"Q11635160","Q11635160","7A453D","General",TRUE
"Q11635162","Q11635162","563533","General",TRUE
"Q11660960","Q11660960","234059","General",TRUE
"Q11660961","Q11660961","003F6C","General",TRUE
"Q11660962","Q11660962","00859E","General",TRUE
"Q11660964","Q11660964","2A3444","General",TRUE
"Q11660965","Q11660965","324C51","General",TRUE
"Q11662688","Q11662688","009786","General",TRUE
"Q11662689","Q11662689","003835","General",TRUE
"Q11677708","Q11677708","E3B144","General",TRUE
"Q11677709","Q11677709","988054","General",TRUE
"Q11677710","Q11677710","CA6A1F","General",TRUE
"Q11677908","Q11677908","2A2A2A","General",TRUE
"Q117286085","Q117286085","004F8A","General",TRUE
"Q117286092","Q117286092","00ACD1","General",TRUE
"Q121347242","Q121347242","E31836","General",TRUE
"Q12901869","Q12901869","FF2400","General",TRUE
"Q18657380","Q18657380","C9780C","General",TRUE
"Q18657831","Q18657831","D3CBAF","General",TRUE
"Q18658385","Q18658385","B8DDC8","General",TRUE
"Q18659392","Q18659392","C7EDCC","General",TRUE
"Q20046295","Q20046295","90D7EC","General",TRUE
"Q24836976","Q24836976","625B57","General",TRUE
"Q3556227","Q3556227","A5D152","General",TRUE
"Q3907669","Q3907669","D1E189","General",TRUE
"Q3984546","Q3984546","160F0B","General",TRUE
"Q56324873","Q56324873","3B4B87","General",TRUE
"Q65239920","Q65239920","FFDC00","General",TRUE
"Q87647352","Q87647352","94A8B0","General",TRUE
"Q97342238","Q97342238","F7E19E","General",TRUE
"Q97376472","Q97376472","316745","General",TRUE
"#FFFFFE","Q105883127","FFFFFE","General",TRUE
"Absolute Zero","Q125706334","0048BA","General",TRUE
"Air Force blue","Q1770362","5D8AA8","General",TRUE
"American beauty","Q131398740","A73340","General",TRUE
"Ayanami Blue","Q91417704","6DABE4","General",TRUE
"Baker-Miller Pink","Q4849102","FF91AF","General",TRUE
"Berliner Blau","Q97528669","003153","General",TRUE
"Blue (CMYK) (pigment blue)","Q57305216","333399","General",TRUE
"Blue (Munsell)","Q57305337","0093AF","General",TRUE
"Blue (NCS)","Q57305302","0087BD","General",TRUE
"Blurple","Q111889906","5865F2","General",TRUE
"Bright Mango","Q112056389","FF8830","General",TRUE
"Cambridge Blue","Q5025363","A3C1AD","General",TRUE
"Cloudflare Orange 1","Q111960788","F6821F","General",TRUE
"Coyote brown","Q18349136","81613C","Pigmentary",TRUE
"Dawn Red","Q11090565","E60039","General",TRUE
"Dodger blue","Q856862","1E90FF","General",TRUE
"Duke royal blue","Q89507824","00539B","General",TRUE
"Edo purple","Q97379214","745399","General",TRUE
"English red","Q26187774","AB4E52","General",TRUE
"Ericameria flower yellow","Q124302392","F9C647","General",TRUE
"Ericameria stem teal","Q124302510","BFD8D2","General",TRUE
"Erin","Q60785280","00FF40","General",TRUE
"FT pink","Q101786150","EBC7B2","General",TRUE
"Gray21","Q12901657","363636","General",TRUE
"Gray22","Q106622682","383838","General",TRUE
"Green Legnano","Q4009896","B5D01F","General",TRUE
"Green No. 15","Q11607726","2E8B57","General",TRUE
"Grey-Asparagus","Q3776736","465945","Pigmentary",TRUE
"Hanada","Q30950539","267CA7","General",TRUE
"Hiwa-iro","Q11676208","CBC547","General",TRUE
"India green","Q24574924","138808","General",TRUE
"Islamic green","Q111080140","009900","General",TRUE
"Israel blue","Q61927422","0038B8","General",TRUE
"Kintetsu maroon","Q18991864","9D0023","General",TRUE
"Kyō purple","Q11374716","772F6D","General",TRUE
"Light Carmine Pink","Q136457814","E66771","General",TRUE
"Madder","Q11617258","B13546","General",TRUE
"Mandarin orange","Q3844391","FFCC00","General",TRUE
"Marrs green","Q39046969","008C8C","General",TRUE
"Matsuzaki-Shigeru color","Q11278400","A54A5A","General",TRUE
"Mikado yellow","Q6845574","FFC40C","General",TRUE
"Morello","Q25343693","200042","General",TRUE
"NCS blue","Q69915238","0087BD","General",TRUE
"NCS green","Q69914710","009F6B","General",TRUE
"NCS red","Q69914380","C40233","General",TRUE
"NCS yellow","Q69914970","FFD300","General",TRUE
"Nymphenschenkelfarbe","Q3007035","FEE7F0","General",TRUE
"Orientrot","Q98148703","A7323E","General",TRUE
"Pantone 108 C","Q106918430","FEDB00","General",TRUE
"Pantone 116 C","Q110396570","FFCD00","General",TRUE
"Pantone 123 C","Q107674801","FFC72C","General",TRUE
"Pantone 1505 C","Q106918418","FF6900","General",TRUE
"Pantone 1645 C","Q106918948","FF6A39","General",TRUE
"Pantone 165 C","Q106621595","FF6720","General",TRUE
"Pantone 179 C","Q107674802","E03C31","General",TRUE
"Pantone 200 C","Q106940527","BA0C2F","General",TRUE
"Pantone 2001 C","Q128034293","F8E59A","General",TRUE
"Pantone 2003 C","Q106926168","F9E267","General",TRUE
"Pantone 203 C","Q106940583","ECB3CB","General",TRUE
"Pantone 2035 C","Q106918387","D6001C","General",TRUE
"Pantone 2084 C","Q106925206","7F35B2","General",TRUE
"Pantone 2239 C","Q106940464","00CFB4","General",TRUE
"Pantone 2423 C","Q106918436","00AA13","General",TRUE
"Pantone 2597 C","Q106918449","5C068C","General",TRUE
"Pantone 268 C","Q106620932","582C83","General",TRUE
"Pantone 2758 C","Q106918444","001E62","General",TRUE
"Pantone 280 C","Q110396519","012269","General",TRUE
"Pantone 280 U","Q97624378","3C4981","General",TRUE
"Pantone 282 U","Q97623821","434967","General",TRUE
"Pantone 293 C","Q106918440","003DA5","General",TRUE
"Pantone 2935 C","Q94689768","0057B8","General",TRUE
"Pantone 297 C","Q106923466","71C5E8","General",TRUE
"Pantone 310 C","Q106622686","6AD1E3","General",TRUE
"Pantone 421 C","Q110396943","B2B4B1","General",TRUE
"Pantone 432 U","Q97624424","676C73","General",TRUE
"Pantone 4625 U","Q114876979","532E1F","General",TRUE
"Pantone 485 C","Q107311245","DA291C","General",TRUE
"Pantone 567 U","Q97623544","4A635D","General",TRUE
"Pantone 712 C","Q105036818","FCC89B","General",TRUE
"Pantone 7406 C","Q97623594","FFCB05","General",TRUE
"Pantone 7406 U","Q114877009","F1C500","General",TRUE
"Pantone 803 C","Q136525233","FFE900","General",TRUE
"Pantone 812 C","Q105036822","FF5FA2","General",TRUE
"Pantone Blue 072 C","Q110397017","10059F","General",TRUE
"Pantone Reflex Blue","Q109591831","001489","General",TRUE
"Papaya whip","Q3894699","FFEFD5","General",TRUE
"Persian Indigo","Q11144247","32127A","General",TRUE
"Persian green","Q5922149","00A693","General",TRUE
"Persimmon","Q8217074","EC5800","General",TRUE
"Pink","Q24239857","FFC0DB","General",TRUE
"Princeton orange","Q103888297","E87722","General",TRUE
"Rebecca purple","Q84237818","663399","General",TRUE
"Reseda green","Q25349006","587246","General",TRUE
"Savoy blue","Q3641120","4B61D1","General",TRUE
"Seymour Purple","Q134313514","4E2983","General",TRUE
"Shinbashi colour","Q11502631","59B9C6","General",TRUE
"Skagen yellow","Q71460159","E5B165","General",TRUE
"Stanford Cardinal Red","Q126888533","8C1515","General",TRUE
"Telltale red","Q124216405","962F25","General",TRUE
"Tyrian purple","Q112732593","990024","General",TRUE
"Tǔ huángsè","Q10927920","E89B00","General",TRUE
"UN blue","Q2145530","009EDB","General",TRUE
"Vegas gold","Q97106579","C5B358","General",TRUE
"Yellow Green No. 6","Q11677801","7BAB4F","General",TRUE
"Zima blue","Q65034853","5BC2E7","General",TRUE
"amphora","Q106510555","D88256","General",TRUE
"ancient purple","Q97377848","8C6589","General",TRUE
"anthracite","Q2853007","2B292E","General",TRUE
"antique pink","Q19361243","D47479","General",TRUE
"antique ruby","Q123852956","841B2D","Iridescent",TRUE
"army green","Q2553431","4B5320","General",TRUE
"ash grey","Q3776737","E4E5E0","Pigmentary",TRUE
"asparagus","Q2866788","7BA05B","General",TRUE
"avocado","Q131618362","568203","General",TRUE
"azalea","Q25336659","D3305D","General",TRUE
"baby blue","Q2294901","89CFF0","General",TRUE
"baby powder","Q110102807","FEFEFA","General",TRUE
"basalt black","Q124302386","3E3E3E","Pigmentary",TRUE
"battleship grey","Q109442450","848482","Pigmentary",TRUE
"beige green","Q25402007","BEBD7F","General",TRUE
"big dip o'ruby","Q123852873","9C2542","Iridescent",TRUE
"bisque","Q2904722","FFE4C4","General",TRUE
"bister","Q76011056","3D2B1F","General",TRUE
"black russian","Q112732637","025DD2","Pigmentary",TRUE
"blackish","Q115413850","2C2C2A","Pigmentary",TRUE
"blackish-purple","Q124328099","291E29","Pigmentary",TRUE
"blanched almond","Q90278470","FFEBCD","General",TRUE
"blond","Q115918071","FAF0BE","General",TRUE
"blue no. 24","Q11660963","00B2E5","General",TRUE
"blue-magenta","Q121715819","4B0082","General",TRUE
"bone white","Q114420553","F9F6EE","Pigmentary",TRUE
"bottle green","Q3556203","006A4E","General",TRUE
"brass","Q109441995","B5A642","General",TRUE
"brick red","Q98111784","CB4154","General",TRUE
"bright cream","Q2905897","FEFEE2","General",TRUE
"bright orange","Q93493270","E76318","General",TRUE
"bright pastel pink","Q132858662","F6B2D7","General",TRUE
"bright ube","Q115653670","D19FE8","General",TRUE
"bright yellow","Q136525184","FFE900","General",TRUE
"brighter dark red","Q60679352","990000","General",TRUE
"brown special","Q24239813","532F15","Pigmentary",TRUE
"brownish","Q124309091","9C6D57","Pigmentary",TRUE
"burlywood","Q90793919","DEB887","General",TRUE
"burnt orange","Q3621276","CC5500","General",TRUE
"cadet blue","Q90799158","5F9EA0","General",TRUE
"cadmium orange","Q3621275","E36122","General",TRUE
"camouflage green","Q4009899","78866B","General",TRUE
"canary","Q110103247","FFFF99","General",TRUE
"candy apple red","Q13631176","FF0800","General",TRUE
"capsicum red","Q133234124","E40F0C","General",TRUE
"caramel","Q2937858","7E3300","General",TRUE
"carmine pink","Q64211725","FB503B","General",TRUE
"carnelian","Q5043987","B31B1B","General",TRUE
"carrot red","Q3660634","ED9133","General",TRUE
"celadon","Q2541418","ACE1AF","General",TRUE
"celadon green","Q3556204","83A697","General",TRUE
"chalk white","Q115924565","E6E9E9","Pigmentary",TRUE
"champagne","Q5069879","FAF2C5","General",TRUE
"charcoal","Q109435152","36454F","General",TRUE
"charcoal grey","Q96803467","3C4142","Pigmentary",TRUE
"chartreuse green","Q97342321","D9E367","General",TRUE
"cherry blossom pink","Q11538188","FEEEED","General",TRUE
"chili pepper","Q106065949","9B1B30","General",TRUE
"china blue","Q110103231","53677A","General",TRUE
"cigar brown","Q90809398","6D4F4B","Pigmentary",TRUE
"cinereous","Q5120881","98817B","General",TRUE
"cinnabar green","Q4009897","58791E","General",TRUE
"citrine","Q5122822","E4D00A","General",TRUE
"citron","Q2974481","DDD06A","General",TRUE
"clam pink","Q18658462","FDFFF4","General",TRUE
"cloud white","Q137071644","F2F2ED","Pigmentary",TRUE
"cobalt violet","Q4013847","74489C","General",TRUE
"color of safflower","Q11538718","FFD768","General",TRUE
"cool black","Q111812647","002E63","Pigmentary",TRUE
"cork","Q106061107","40291D","General",TRUE
"cornsilk","Q90809250","FFF8DC","General",TRUE
"coyote","Q106006497","DDB77B","General",TRUE
"cyan","Q87067369","00FFFF","General",TRUE
"cyclamen","Q20529018","F56FA1","General",TRUE
"daffodil","Q110102703","FFFF31","General",TRUE
"dark  orange","Q90799164","FF8C00","General",TRUE
"dark Teal Tune","Q112083819","115077","General",TRUE
"dark blue","Q11606233","233B6C","General",TRUE
"dark charcoal","Q130530219","333333","General",TRUE
"dark cyan","Q90809255","008B8B","General",TRUE
"dark goldenrod","Q90809261","B8860B","Iridescent",TRUE
"dark indigo","Q113448965","310062","General",TRUE
"dark jungle green","Q111851367","1A2421","General",TRUE
"dark khaki","Q90809266","BDB76B","General",TRUE
"dark magenta","Q90809273","8B008B","General",TRUE
"dark olive green","Q90809281","556B2F","General",TRUE
"dark orchid","Q90809286","9932CC","General",TRUE
"dark ruby","Q115944478","6C4541","Iridescent",TRUE
"dark sea green","Q90809303","8FBC8F","General",TRUE
"dark slate blue","Q90809308","483D8B","General",TRUE
"dark slate gray","Q90809316","2F4F4F","General",TRUE
"dark turquoise","Q84430751","00CED1","Iridescent",TRUE
"dark violet","Q90809330","9400D3","General",TRUE
"dark yellow","Q124153022","FFCC00","General",TRUE
"deep blue","Q112732567","0C1B32","General",TRUE
"deep pink","Q89328051","FF1493","General",TRUE
"deep purple","Q112732364","391F44","General",TRUE
"deep ruby","Q123852998","843F5B","Iridescent",TRUE
"deep sky blue","Q90809332","00BFFF","General",TRUE
"denim","Q3705434","1560BD","General",TRUE
"dim gray","Q90809337","696969","General",TRUE
"dirty white","Q35625860","DBDCDA","Pigmentary",TRUE
"dove grey","Q136459339","6D6C6C","Pigmentary",TRUE
"duck-egg blue","Q132643994","C3FBF4","General",TRUE
"dull blue","Q115941768","BDCFD2","General",TRUE
"dull red","Q115413993","BB3F3F","General",TRUE
"dusky brown","Q71406823","846655","Pigmentary",TRUE
"ebony","Q109433936","555D50","General",TRUE
"eerie black","Q109433917","1B1B1B","Pigmentary",TRUE
"egg white","Q133289362","F1EDE2","Pigmentary",TRUE
"eggplant","Q56324355","990066","General",TRUE
"eggshell","Q5347944","F0EAD6","General",TRUE
"enji","Q11261134","AE3846","General",TRUE
"fantasy","Q136459479","FAF3F0","General",TRUE
"feijoa","Q128804553","A5D785","General",TRUE
"fern green","Q13424722","4F7942","General",TRUE
"firebrick","Q90809354","B22222","General",TRUE
"flax blue","Q132496788","B5D5E4","General",TRUE
"floral white","Q25402474","FFFAF0","Pigmentary",TRUE
"foliage green","Q115653492","3E6F58","General",TRUE
"folly","Q112175360","FF004F","General",TRUE
"french beige","Q132859887","A67B5B","General",TRUE
"frosted blue","Q2906503","80D0D0","General",TRUE
"fulvous","Q5508507","E48400","General",TRUE
"gainsboro","Q3757283","DCDCDC","General",TRUE
"gentle blue","Q123575515","B4D0E2","General",TRUE
"ghost white","Q5610762","F8F8FF","Pigmentary",TRUE
"ginger green","Q108312069","B2B726","General",TRUE
"golden brown","Q69362239","996515","Iridescent",TRUE
"green pepper","Q137832030","397D02","General",TRUE
"green tea","Q4001278","D0F0C0","General",TRUE
"green-brown","Q119267340","696006","Pigmentary",TRUE
"greenish-white","Q113897502","ccffcc","Pigmentary",TRUE
"greige","Q105996967","B0A999","General",TRUE
"grenadine pink","Q115640836","FF616B","General",TRUE
"ground beef","Q133176313","420005","General",TRUE
"gunmetal","Q901715","020D15","General",TRUE
"harlequin","Q3305070","3FFF00","General",TRUE
"hazel","Q69524026","B5AE6E","General",TRUE
"heliotrope","Q2296108","DF73FF","General",TRUE
"hickory","Q106006725","B7A28E","General",TRUE
"honeydew","Q90809376","F0FFF0","General",TRUE
"hot pink","Q90809383","FF69B4","General",TRUE
"hunter green","Q15141721","355E3B","General",TRUE
"ice blue","Q56887977","99FFFF","General",TRUE
"illuminating emerald","Q60679298","339966","Iridescent",TRUE
"indigo white","Q11622600","EBF6F7","Pigmentary",TRUE
"insignia red","Q24239818","9B2F25","General",TRUE
"isabelline","Q2002932","F4F0EC","General",TRUE
"jade","Q13582464","00A86B","General",TRUE
"jalapeño green","Q137832049","0B4906","General",TRUE
"jasper","Q133187826","343B36","General",TRUE
"jet black","Q123227593","131513","Pigmentary",TRUE
"king blue","Q132459375","375184","General",TRUE
"laser lemon","Q3762379","FFFF66","General",TRUE
"lavender blush","Q89274725","FFF0F5","General",TRUE
"lavender gray","Q115640889","C4C3D0","General",TRUE
"lawn green","Q90809391","7CFC00","General",TRUE
"lead grey","Q115736060","7D7D7C","Pigmentary",TRUE
"licorice","Q109433927","1A1110","General",TRUE
"light  green","Q90809429","90EE90","General",TRUE
"light coral","Q90809405","F08080","General",TRUE
"light cyan","Q90809411","E0FFFF","General",TRUE
"light goldenrod yellow","Q90809422","FAFAD2","Iridescent",TRUE
"light grass green","Q24837001","99E64D","General",TRUE
"light jade","Q3160411","3F9877","General",TRUE
"light lilac","Q115858501","DEC6D3","General",TRUE
"light olive beige","Q25401999","908435","General",TRUE
"light orange","Q68365832","FFA500","General",TRUE
"light pink","Q71873134","FFB6C1","General",TRUE
"light red","Q69692146","FF7F7F","General",TRUE
"light salmon","Q90277986","FFA07A","General",TRUE
"light sea green","Q90809441","20B2AA","General",TRUE
"light sky blue","Q90809445","87CEFA","General",TRUE
"light slate gray","Q90809448","778899","General",TRUE
"light steel blue","Q90809462","B0C4DE","General",TRUE
"light turquoise","Q3631631","AFEEEE","Iridescent",TRUE
"light yellow","Q68223248","FFFFE0","General",TRUE
"lime green","Q98080812","32CD32","General",TRUE
"lobster red","Q110102667","FB551C","General",TRUE
"madder","Q110102658","B7282E","General",TRUE
"madder brown","Q111905166","6B3231","Pigmentary",TRUE
"magenta rose","Q12858979","FF00AF","General",TRUE
"mahogany red","Q70218161","CD4A4C","General",TRUE
"mango","Q25203611","FFC800","General",TRUE
"marigold","Q19572932","F79428","General",TRUE
"medium aquamarine","Q90809465","66CDAA","General",TRUE
"medium blue","Q90809470","0000CD","General",TRUE
"medium orchid","Q90809474","BA55D3","General",TRUE
"medium purple","Q116786995","9370DB","General",TRUE
"medium purple","Q90809480","9370DB","General",TRUE
"medium ruby","Q123852800","CE4676","Iridescent",TRUE
"medium sea green","Q90809482","3CB371","General",TRUE
"medium slate blue","Q90809486","7B68EE","General",TRUE
"medium spring green","Q90809487","00FA9A","General",TRUE
"medium turquoise","Q22934831","48D1CC","Iridescent",TRUE
"milk chocolate","Q137583214","84563C","General",TRUE
"milk white","Q110102849","F4ECD7","Pigmentary",TRUE
"mink","Q106066153","8A7561","General",TRUE
"mint cream","Q90313161","F5FFFA","General",TRUE
"misty rose","Q90809496","FFE4E1","General",TRUE
"moccasin","Q90809502","FFE4B5","General",TRUE
"moegi","Q11620271","A9D159","General",TRUE
"morning blue","Q56887985","8DA399","General",TRUE
"moss green","Q15141724","ADDFAD","General",TRUE
"moss green","Q97376612","ADDFAD","General",TRUE
"mother of pearl","Q106065388","E9D4C3","General",TRUE
"natural silk color","Q55148403","EDE4CD","General",TRUE
"neon blue","Q116787015","1B03A3","General",TRUE
"neon carrot","Q116787017","FFA343","General",TRUE
"nickel","Q116787024","727472","General",TRUE
"nude","Q105993773","E3BC9A","General",TRUE
"office green","Q4009903","008000","General",TRUE
"old lace","Q90809512","FDF5E6","General",TRUE
"old lace","Q101785488","FFF1E0","General",TRUE
"olivaceous","Q132797426","75765C","General",TRUE
"olive drab","Q4009902","6B8E23","General",TRUE
"olive green","Q116787041","BAB86C","General",TRUE
"opal green","Q115959845","005F4E","General",TRUE
"orange vermilion","Q11521542","C16543","General",TRUE
"orange-red","Q60971306","FF4500","General",TRUE
"orange-yellow","Q122998749","F8D568","General",TRUE
"orchid","Q1925148","DA70D6","General",TRUE
"palatinate","Q7126798","68246D","General",TRUE
"pale aqua","Q84435145","BED3E5","General",TRUE
"pale denim","Q15890339","5E86C1","General",TRUE
"pale goldenrod","Q90809519","EEE8AA","Iridescent",TRUE
"pale grey","Q133280730","E9E4E5","Pigmentary",TRUE
"pale violet red","Q90809527","DB7093","General",TRUE
"parrot green","Q115676970","8FB24B","General",TRUE
"pastel brown","Q3849855","C3B091","Pigmentary",TRUE
"pastel green","Q25336662","77DD77","General",TRUE
"pastel pink","Q112246722","FFD1DC","General",TRUE
"pastel red","Q115858787","FF6961","General",TRUE
"peach-orange","Q3900633","FFCC99","General",TRUE
"peach-pink","Q117711817","FA9A85","General",TRUE
"peach-yellow","Q15141414","FADFAD","General",TRUE
"peachpuff","Q90809532","FFDAB9","General",TRUE
"pear","Q3899621","D1E231","General",TRUE
"pearl","Q7158021","EAE0C8","General",TRUE
"pecan","Q106510499","A36E51","General",TRUE
"persimmon","Q11535061","EC5800","General",TRUE
"peru","Q90809535","CD853F","General",TRUE
"pine forest","Q112732350","33443B","General",TRUE
"pine green","Q3556225","01796F","General",TRUE
"pinkish","Q119985571","FFE4E1","General",TRUE
"pinkish-purple","Q117750933","D34BD6","General",TRUE
"pinkish-white","Q114002049","FFF6F6","Pigmentary",TRUE
"platinum","Q3906414","E5E4E2","General",TRUE
"plum","Q3108722","843179","General",TRUE
"poppy red","Q115942166","DC343B","General",TRUE
"powder blue","Q90809540","B0E0E6","General",TRUE
"purplish","Q124327881","750080","General",TRUE
"purplish red","Q114001780","70053B","General",TRUE
"putty","Q106060357","BEAE8A","General",TRUE
"quarry","Q106066018","98A0A5","General",TRUE
"raisin black","Q19599545","242124","Pigmentary",TRUE
"raven black","Q115702282","242425","Pigmentary",TRUE
"reddish","Q124327873","C44240","General",TRUE
"reddish Naples yellow","Q3762369","FAC3A2","General",TRUE
"reddish purple","Q115185412","910951","General",TRUE
"robin egg blue","Q4006208","00CCCC","General",TRUE
"rose buff","Q115945837","F6CCB0","Pigmentary",TRUE
"rose gold","Q100135995","ECC6C1","General",TRUE
"rose pink","Q111784255","FF66CC","General",TRUE
"rose red","Q115861882","C21E56","General",TRUE
"rose-purple","Q119267768","B09FCA","General",TRUE
"rosewood","Q109440395","65000B","General",TRUE
"rosy brown","Q90809547","BC8F8F","Pigmentary",TRUE
"ruber","Q123852722","CE4676","General",TRUE
"rubine red","Q84432247","D10056","General",TRUE
"ruby red","Q123852833","9B111E","Iridescent",TRUE
"ruddy","Q133189067","FF0028","General",TRUE
"rusty red","Q109442009","DA2C43","General",TRUE
"saddle brown","Q90809553","8B4513","Pigmentary",TRUE
"safety orange","Q1091453","FF8200","General",TRUE
"sage","Q7399114","BCB88A","General",TRUE
"sage green","Q112732446","859477","General",TRUE
"sallow","Q132863112","D9D1B1","General",TRUE
"salsa verde","Q137832067","5E9732","General",TRUE
"sand beige","Q24836972","E6C3C3","General",TRUE
"sandy brown","Q77595803","F4A460","Pigmentary",TRUE
"sangria","Q1171945","92000A","General",TRUE
"sea blue","Q11151270","006994","General",TRUE
"sea green","Q90809560","2E8B57","General",TRUE
"seal brown","Q612837","321414","Pigmentary",TRUE
"sesame","Q106065780","BAA38B","General",TRUE
"slate blue","Q30137105","6A5ACD","General",TRUE
"snow","Q90809562","FFFAFA","General",TRUE
"snow blue","Q18669148","777BCE","General",TRUE
"snuff brown","Q132673694","85725A","Pigmentary",TRUE
"sooty","Q115733625","141414","Pigmentary",TRUE
"spanish red","Q97191297","E60026","General",TRUE
